<svg viewBox="0 0 700 566" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="Seven hundred and fifty-nine small squares, one for each question in Pontoppidan's catechism of 1737. Fifty of them are marked, being the number a candidate could be asked at the public examination in church. The marked ones are scattered through the whole set, because the candidate did not know which would be chosen and had to learn them all.">
  <rect x="0" y="0" width="700" height="566" fill="#F0F2EE"/>
  <text x="26" y="30" class="mapl">SEVEN HUNDRED AND FIFTY-NINE QUESTIONS</text>
  <rect x="306" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="348" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="362" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="138" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="362" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="376" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="362" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="474" y="362" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="376" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="152" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="376" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="390" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="124" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="390" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="446" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="390" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="404" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="264" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="404" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="474" y="404" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <line x1="26" y1="430" x2="674" y2="430" stroke="#C9CDC4" stroke-width="1"/>
  <text x="26" y="452" class="mapx">Re-authorised by three kings in succession</text>
  <text x="26" y="470" class="mapt">1738 — Christian 6.</text>
  <text x="176" y="470" class="mapt">1748 — Frederik 5.</text>
  <text x="326" y="470" class="mapt">1768 — Christian 7.</text>
  <text x="26" y="498" class="mapt">Required by law until 1794. Used in Danish religious teaching through the whole eighteenth</text>
  <text x="26" y="512" class="mapt">century and in Norway through the nineteenth as well. It is probably the book by a Danish author</text>
  <text x="26" y="526" class="mapt">that has been printed in more copies than any other. Confirmation became compulsory in 1736; the</text>
  <text x="26" y="540" class="mapt">state was obliged to provide the teaching by the school ordinance of 1739.</text>
  </svg>
